redsecuritycheckscount,redsecurityresourcescount,yellowsecuritycheckscount,yellowsecurityresourcescount,redfaulttolerancecheckscount,redfaulttoleranceresourcescount,yellowfaulttolerancecheckscount,yellowfaulttoleranceresourcescount,redperformancecheckscount,redperformanceresourcescount,yellowperformancecheckscount,yellowperformanceresourcescount,redcostoptimizingcheckscount,redcostoptimizingresourcescount,yellowcostoptimizingcheckscount,yellowcostoptimizingresourcescount,pdnresourcessize,cluster
0.1111111111111111,0.043478260869565216,0.047619047619047616,0.0022189349112426036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21273917421953675,0
0.1111111111111111,0.014492753623188406,0.09523809523809523,0.0007396449704142012,0.0,0.0,0.25,0.009259259259259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1200906344410876,0
0.1111111111111111,0.028985507246376812,0.09523809523809523,0.0029585798816568047,0.0,0.0,0.25,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19587109768378652,0
0.1111111111111111,0.014492753623188406,0.047619047619047616,0.0007396449704142012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1200906344410876,0
0.2222222222222222,0.2028985507246377,0.2857142857142857,0.038461538461538464,0.5,0.717948717948718,0.75,0.009259259259259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5485901309164148,1
0.1111111111111111,0.014492753623188406,0.047619047619047616,0.0007396449704142012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07578046324269888,0
0.1111111111111111,0.014492753623188406,0.047619047619047616,0.0007396449704142012,0.5,0.01282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07578046324269888,-1
0.1111111111111111,0.014492753623188406,0.047619047619047616,0.0007396449704142012,0.0,0.0,0.25,0.009259259259259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07578046324269888,0
0.1111111111111111,0.028985507246376812,0.047619047619047616,0.0014792899408284023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1200906344410876,0
0.1111111111111111,0.028985507246376812,0.047619047619047616,0.0014792899408284023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1200906344410876,0
0.1111111111111111,0.014492753623188406,0.047619047619047616,0.0007396449704142012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25176233635448136,0
0.0,0.0,0.047619047619047616,0.0029585798816568047,0.5,0.02564102564102564,0.5,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3159617321248741,1
0.1111111111111111,0.028985507246376812,0.09523809523809523,0.0022189349112426036,0.0,0.0,0.5,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3031218529707955,0
0.1111111111111111,0.014492753623188406,0.047619047619047616,0.0007396449704142012,0.0,0.0,0.25,0.009259259259259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25176233635448136,0
0.1111111111111111,0.014492753623188406,0.047619047619047616,0.0007396449704142012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25176233635448136,0
0.0,0.0,0.09523809523809523,0.0022189349112426036,1.0,0.10256410256410256,0.25,0.009259259259259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41112789526686805,-1
0.2222222222222222,0.057971014492753624,0.047619047619047616,0.0007396449704142012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3977844914400806,0
0.1111111111111111,0.014492753623188406,0.09523809523809523,0.0014792899408284023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25176233635448136,0
0.0,0.0,0.047619047619047616,0.0029585798816568047,0.5,0.07692307692307693,0.5,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35624370594159116,1
0.1111111111111111,0.028985507246376812,0.09523809523809523,0.0022189349112426036,0.0,0.0,0.25,0.009259259259259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2716515609264854,0
0.0,0.0,0.09523809523809523,0.0022189349112426036,0.5,0.05128205128205128,0.5,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371852970795569,1
0.2222222222222222,0.028985507246376812,0.14285714285714285,0.0029585798816568047,0.0,0.0,0.25,0.018518518518518517,0.0,0.0,0.6666666666666666,0.05,0.0,0.0,0.0,0.0,0.30966767371601206,2
0.2222222222222222,0.11594202898550725,0.14285714285714285,0.0073964497041420114,0.0,0.0,0.5,0.027777777777777776,0.0,0.0,0.6666666666666666,0.05,0.0,0.0,0.0,0.0,0.46299093655589124,2
0.2222222222222222,0.028985507246376812,0.09523809523809523,0.0014792899408284023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2716515609264854,0
0.2222222222222222,0.028985507246376812,0.09523809523809523,0.0014792899408284023,0.0,0.0,0.25,0.009259259259259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29607250755287007,0
0.1111111111111111,0.043478260869565216,0.047619047619047616,0.0007396449704142012,0.0,0.0,0.25,0.009259259259259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3328298086606244,0
0.1111111111111111,0.014492753623188406,0.19047619047619047,0.0029585798816568047,0.0,0.0,0.25,0.018518518518518517,0.0,0.0,0.3333333333333333,0.025,0.0,0.0,0.0,0.0,0.25176233635448136,3
0.2222222222222222,0.028985507246376812,0.19047619047619047,0.0036982248520710057,0.0,0.0,0.25,0.018518518518518517,0.0,0.0,0.3333333333333333,0.025,0.0,0.0,0.0,0.0,0.30966767371601206,3
0.2222222222222222,0.08695652173913043,0.2857142857142857,0.008875739644970414,0.0,0.0,0.25,0.037037037037037035,0.0,0.0,0.6666666666666666,0.05,0.0,0.0,0.0,0.0,0.39174219536757304,2
0.2222222222222222,0.028985507246376812,0.19047619047619047,0.0022189349112426036,0.0,0.0,0.25,0.009259259259259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28851963746223563,0
0.0,0.0,0.047619047619047616,0.0014792899408284023,0.5,0.05128205128205128,0.5,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35624370594159116,1
0.2222222222222222,0.057971014492753624,0.14285714285714285,0.004437869822485207,0.0,0.0,0.25,0.018518518518518517,0.0,0.0,0.3333333333333333,0.025,0.0,0.0,0.0,0.0,0.37537764350453173,3
0.0,0.0,0.14285714285714285,0.0022189349112426036,0.5,0.07692307692307693,0.5,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371852970795569,1
0.2222222222222222,0.11594202898550725,0.19047619047619047,0.008136094674556213,0.0,0.0,0.25,0.018518518518518517,0.0,0.0,0.6666666666666666,0.05,0.0,0.0,0.0,0.0,0.4209466263846928,2
